일련번호,의료기관명,병상수,소 재 지,개설주체_민간 또는공공,개설일자,구,행정동명
428,레드성형외과의원,0,경상남도 창원시 성산구 상남로 132 (상남동),민간,2012-05-01,성산구,상남동
434,굿네스의원,0,"경상남도 창원시 성산구 중앙대로 114, 4층 (상남동, SC제일은행)",민간,2011-11-18,성산구,상남동
435,서울산부인과의원,0,"경상남도 창원시 성산구 원이대로 664 (상남동, 창원메디컬5,6층)",민간,2011-09-02,성산구,상남동
441,맑은피부과의원,0,"경상남도 창원시 성산구 원이대로 654 (상남동, 세인프라자3층)",민간,2010-04-20,성산구,상남동
442,하얀세상의원,0,"경상남도 창원시 성산구 원이대로 678 (상남동, 2층201호)",민간,2010-03-17,성산구,상남동
444,서울밸런스의원,0,"경상남도 창원시 성산구 상남로 73 (상남동, 서울메디컬센터 4층)",민간,2009-11-24,성산구,상남동
447,로뎀재활의학과의원,0,"경상남도 창원시 성산구 동산로 124, 5층 507-A, 507-B호호 (상남동, 성원그랜드쇼핑)",민간,2009-09-14,성산구,상남동
448,미즈유외과의원,4,경상남도 창원시 성산구 상남로 122 (상남동),민간,2009-08-05,성산구,상남동
451,송진호마취통증의학과의원,0,"경상남도 창원시 성산구 동산로 124, 성원아파트 성원종합상가 5층 519호 (상남동)",민간,2009-03-25,성산구,상남동
455,S성형외과의원,0,"경상남도 창원시 성산구 원이대로682번길 14 (상남동, 삼광빌딩301호)",민간,2008-07-18,성산구,상남동
457,미시안여성의원,0,"경상남도 창원시 성산구 중앙대로 64, 신텍타워 1층 102호 (상남동)",민간,2008-03-07,성산구,상남동
459,서울아이비안과의원,0,"경상남도 창원시 성산구 상남로 73 (상남동, 서울메디컬빌딩4층)",민간,2007-09-04,성산구,상남동
464,아인성형외과의원,0,"경상남도 창원시 성산구 상남로 118, 4층 402호 (상남동, CNN타워)",민간,2006-11-23,성산구,상남동
469,길흉부외과의원,4,"경상남도 창원시 성산구 마디미로21번길 17 (상남동, 피아노빌딩8층)",민간,2006-03-27,성산구,상남동
473,티아라의원,0,"경상남도 창원시 성산구 상남로 122 (상남동, 롯데메디컬6층)",민간,2005-09-15,성산구,상남동
477,선비뇨기과의원,2,"경상남도 창원시 성산구 마디미서로 26 (상남동, 한독빌딩11층)",민간,2005-06-10,성산구,상남동
485,초록내과의원,0,"경상남도 창원시 성산구 상남로 122 (상남동, 롯데메디컬10층)",민간,2004-07-20,성산구,상남동
486,화이트라인하얀피부과의원,0,"경상남도 창원시 성산구 마디미서로 26 (상남동, 한독빌딩5층)",민간,2004-06-10,성산구,상남동
496,이곤희가정의학과의원,0,"경상남도 창원시 성산구 마디미서로 51, 4층 401호 (상남동, 서울메디칼빌딩 4층 401호)",민간,2003-02-28,성산구,상남동
498,베스트의원,0,"경상남도 창원시 성산구 마디미서로 51 (상남동, 서울메디컬빌딩 3층)",민간,2002-11-18,성산구,상남동
503,밝은미래안과의원,4,"경상남도 창원시 성산구 상남로 122 (상남동, 롯데메디컬)",민간,2002-07-03,성산구,상남동
504,정비뇨기과의원,0,"경상남도 창원시 성산구 상남로 122 (상남동, 롯데메디컬)",민간,2002-07-03,성산구,상남동
514,이길수이비인후과의원,0,"경상남도 창원시 성산구 원이대로 666 (상남동, 금강빌딩)",민간,2001-11-05,성산구,상남동
516,정태호내과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",민간,2001-08-23,성산구,상남동
518,하얀나라피부과의원,0,"경상남도 창원시 성산구 마디미로21번길 17 (상남동, 피아노빌딩 3층)",민간,2001-04-18,성산구,상남동
522,창원연합내과영상의학과의원,0,"경상남도 창원시 성산구 원이대로 664 (상남동, 창원메디컬)",민간,2001-03-31,성산구,상남동
530,박승호방사선과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",민간,1999-08-31,성산구,상남동
531,파티마소아청소년과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",민간,1999-08-24,성산구,상남동
543,대항외과의원,8,"경상남도 창원시 성산구 원이대로 664, 7층 (상남동, 창원메디컬)",민간,1998-12-09,성산구,상남동
546,새롬의원,0,"경상남도 창원시 성산구 원이대로 654 (상남동, 세인프라자601호)",민간,1997-09-01,성산구,상남동
554,소리사랑이비인후과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",민간,1996-01-08,성산구,상남동
556,탁이비인후과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",민간,1995-08-17,성산구,상남동
559,대동외과의원,0,"경상남도 창원시 성산구 원이대로 716 (상남동, 대동메디칼)",민간,1995-04-06,성산구,상남동
562,박일순비뇨기과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",민간,1994-09-16,성산구,상남동
563,최상호소아청소년과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",민간,1994-09-01,성산구,상남동
569,고운피부과의원,0,경상남도 창원시 성산구 동산로 124 (상남동),민간,1992-04-28,성산구,상남동
570,최성근이비인후과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",민간,1992-03-03,성산구,상남동
571,유명호안과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",민간,1992-03-03,성산구,상남동
581,고외과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원종합상가504호)",민간,1990-05-01,성산구,상남동
586,제민의원,0,경상남도 창원시 성산구 마디미로3번길 17 (상남동),민간,1985-01-30,성산구,상남동
643,우리들의원,0,"경상남도 창원시 마산합포구 천하장사로 87 (상남동, 우신뉴타워아파트)",민간,2009-12-14,마산합포구,상남동
653,회산흉부외과의원,0,"경상남도 창원시 마산합포구 북성로 99 (상남동, 동광빌딩)",민간,2008-08-01,마산합포구,상남동
775,마산제일외과의원,0,"경상남도 창원시 마산합포구 북성로 87 (상남동, 마산제일외과의원)",민간,1987-01-31,마산합포구,상남동
1960,마음편한정신건강의학과의원,0,"경상남도 창원시 성산구 동산로 124, 성원아파트 성원종합상가 5층 515호 (상남동)",민간,2019-12-30,성산구,상남동
1963,닥터진정신건강의학과의원,0,경상남도 창원시 성산구 원이대로 646 (상남동),민간,2013-06-24,성산구,상남동
1964,루이스정신건강의학과의원,0,"경상남도 창원시 성산구 마디미서로 26 (상남동, 한독빌딩)",민간,2013-01-03,성산구,상남동
1966,열린마음정신건강의학과의원,0,"경상남도 창원시 성산구 원이대로 652 (상남동, 롯데빌딩)",민간,2002-08-30,성산구,상남동
1967,이인섭정신건강의학과의원,0,"경상남도 창원시 성산구 상남로 122 (상남동, 롯데메디컬)",민간,2000-01-31,성산구,상남동
2011,국민45플란트치과의원,0,"경상남도 창원시 성산구 상남로 126, 6층 601-602호 (상남동)",개인,2021-04-07,성산구,상남동
2019,우가주치과의원,0,"경상남도 창원시 성산구 상남로 88, PWR빌딩 8층 (상남동)",개인,2020-03-05,성산구,상남동
2020,미소가득치과의원,0,"경상남도 창원시 성산구 마디미서로 54, 서울아동병원 5층 502호 (상남동)",개인,2020-02-28,성산구,상남동
2027,탄탄플란트치과의원,0,"경상남도 창원시 성산구 상남로 122, 롯데메디컬 4층 (상남동)",개인,2018-04-13,성산구,상남동
2028,서울연치과의원,0,"경상남도 창원시 성산구 상남로 132, 4층 (상남동)",개인,2018-03-12,성산구,상남동
2029,화이트이(e)치과의원,0,"경상남도 창원시 성산구 단정로 7, 밀레니엄타워 3층 (상남동)",개인,2018-01-17,성산구,상남동
2037,처음부터구강내과치과의원,0,"경상남도 창원시 성산구 상남로 118, 5층 501호 (상남동, CNN타워)",개인,2016-06-24,성산구,상남동
2040,연세샤인치과의원,0,"경상남도 창원시 성산구 원이대로 672 (상남동, 성인빌딩6층)",개인,2015-08-24,성산구,상남동
2041,아이사랑치과의원,0,"경상남도 창원시 성산구 중앙대로100번길 14 (상남동, 스타타워즈오피스텔201,202,203호)",개인,2015-08-03,성산구,상남동
2042,상남부부치과의원,0,"경상남도 창원시 성산구 마디미로21번길 17 (상남동, 피아노빌딩 7층)",개인,2015-05-06,성산구,상남동
2046,서울바른 치과교정과치과의원,0,"경상남도 창원시 성산구 중앙대로100번길 9 (상남동, 리베라컨벤션 5층)",개인,2014-05-30,성산구,상남동
2050,연세리더스치과교정과치과의원,0,"경상남도 창원시 성산구 중앙대로 114, SC제일은행 2층 (상남동)",개인,2013-09-13,성산구,상남동
2052,서울하얀나라치과의원,0,경상남도 창원시 성산구 마디미로21번길 17 (상남동),개인,2013-01-07,성산구,상남동
2054,예성윤치과의원,0,경상남도 창원시 성산구 원이대로 668 (상남동),개인,2012-05-29,성산구,상남동
2057,스카이치과의원,0,"경상남도 창원시 성산구 동산로 122 (상남동, 스카이웰빙파크210호)",개인,2012-01-02,성산구,상남동
2058,어울림치과의원,0,"경상남도 창원시 성산구 원이대로682번길 8 (상남동, SH빌딩401호)",개인,2011-12-20,성산구,상남동
2061,하희치과의원,0,경상남도 창원시 성산구 단정로 32 (상남동),개인,2011-05-16,성산구,상남동
2062,파티마치과의원,0,경상남도 창원시 성산구 동산로 124 (상남동),개인,2011-04-06,성산구,상남동
2063,유디치과의원,0,"경상남도 창원시 성산구 중앙대로 104 (상남동, 마이우스오피스텔202,203,204,205,206호)",개인,2011-02-16,성산구,상남동
2069,예미담치과의원,0,"경상남도 창원시 성산구 원이대로 670 (상남동, 삼육빌딩)",개인,2009-09-07,성산구,상남동
2071,림스치과의원,0,"경상남도 창원시 성산구 동산로 122 (상남동, 스카이웰빙파크)",개인,2009-01-29,성산구,상남동
2073,밝은미소치과의원,0,"경상남도 창원시 성산구 상남로 122 (상남동, 롯데메디컬)",개인,2008-10-30,성산구,상남동
2075,SM차치과의원,0,"경상남도 창원시 성산구 원이대로 654 (상남동, 세인프라자)",개인,2008-10-06,성산구,상남동
2076,나란e치과의원,0,"경상남도 창원시 성산구 원이대로 646 (상남동, 에이스빌딩)",개인,2008-05-30,성산구,상남동
2079,늘푸른치과의원,0,경상남도 창원시 성산구 원이대로 678 (상남동),개인,2008-01-10,성산구,상남동
2082,키즈라이크치과의원,0,경상남도 창원시 성산구 상남로 122 (상남동),개인,2007-11-19,성산구,상남동
2085,서울웰치과의원,0,"경상남도 창원시 성산구 원이대로 666 (상남동, 금강빌딩)",개인,2007-09-05,성산구,상남동
2102,굿모닝e치과의원,0,"경상남도 창원시 성산구 상남로 118 (상남동, CNN타워)",개인,2003-06-14,성산구,상남동
2110,함께하는치과의원,0,"경상남도 창원시 성산구 원이대로 716 (상남동, 대동메디칼)",개인,2002-11-18,성산구,상남동
2116,아름다운치과의원,0,"경상남도 창원시 성산구 원이대로 664 (상남동, 창원메디컬)",개인,2001-04-07,성산구,상남동
2118,쥬니어치과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",개인,2000-12-15,성산구,상남동
2126,김종하치과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",개인,1998-12-04,성산구,상남동
2129,예은치과의원,0,"경상남도 창원시 성산구 동산로 122 (상남동, 스카이웰빙파크203,204,205호)",개인,1998-06-26,성산구,상남동
2140,미치과교정과치과의원,0,"경상남도 창원시 성산구 상남로 118 (상남동, CNN타워)",개인,1995-05-29,성산구,상남동
2146,성심치과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",개인,1994-08-04,성산구,상남동
2150,나치과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",개인,1993-07-22,성산구,상남동
2161,하얀치과의원,0,"경상남도 창원시 성산구 동산로 124 (상남동, 성원그랜드쇼핑)",개인,1991-04-26,성산구,상남동
2163,하나치과의원,0,"경상남도 창원시 성산구 원이대로 648 (상남동, 상남오피스텔)",개인,1991-04-24,성산구,상남동
2165,미르치과의원,0,"경상남도 창원시 성산구 상남로 122, 상남메디컬 12층 (상남동)",개인,1991-03-02,성산구,상남동
2209,자연미소치과의원,0,경상남도 창원시 마산합포구 북성로 92 (상남동),민간,2011-05-18,마산합포구,상남동
2277,이무철치과의원,0,"경상남도 창원시 마산합포구 천하장사로 87 (상남동, 우신뉴타워아파트)",민간,1987-02-02,마산합포구,상남동
2932,경희리(Lee)한의원,0,"경상남도 창원시 성산구 동산로 124, 성원아파트 성원종합상가 5층 509호 (상남동)",개인,2020-05-18,성산구,상남동
2938,폴리한의원,0,"경상남도 창원시 성산구 상남로 107, 상남 큐비 메종드테라스 201,202호 (상남동)",개인,2018-06-26,성산구,상남동
2947,고든몸한의원,0,"경상남도 창원시 성산구 상남로 118, 3층 (상남동, CNN타워)",개인,2017-03-21,성산구,상남동
2948,코호한의원,0,"경상남도 창원시 성산구 중앙대로100번길 14, 2층 211,212호 (상남동, 스타타워즈오피스텔)",개인,2017-02-28,성산구,상남동
